file,bytes,sha256
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..html,107470,6698e8fbbe1fcf65afb41ef60203770664777f69884f7d3ff7cf664f8ba860bf
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..mcd,117541,6ab435c68f5ca981e9fddff65939e3bdfb34a18089161b92bc693b6899aac091
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,1021406,7dd85141159205df3d3de06451014ad3943372198927f6799382f62db5fb4e0f
Ch.P.5.2.2.html,89599,c7c2e0bdbd43dfc31ef6030e48f77ce720ec1eeb84867645eb2566744ffd51b5
Ch.P.5.2.2.mcd,102603,6a7e44ba8f05f6a1619822f552c57677d5e3c8ff39fec7d571ba4978a04853dd
Ch.P.5.2.2.xmcd,791975,0d76aab9923a43775e6791ef70e62d1396369e2d09b5950c0d6d0d6d493fea02
Друга тест задача..html,12408,acc1277d65cc9c0870ed3c804b3057b50ddfc2af48e8a21061f9da089edc73e6
Друга тест задача..mcd,16439,bd097475eaf87731c282d6053a6cfd717bf7e5bc0daea97b9714ab138160c776
Друга тест задача..xmcd,307542,6373d4d25005bb7fb774517b5106ae9fa342c0512d0c2d4541f416b929cf89d3
ЗНИЖЕННЯ ПОЗДОВЖНІХ ДИНАМІЧНИХ НАВАНТАЖЕНЬ автоцистерни.docx,656361,18a155e75d40942e0bb4fab44917e382bdbd8044b296acb92ab67c14d2ec8a15
ПАРАМЕТРИ ZiL-131.doc,485888,c2ca20256b0cd8529c990385873f634c780d6ebccf738f643839e343de3395e1
