worksheet,region_id,name,args,body
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,2106,Mtag,y,"interp(ommt1, om1, mt1, y[5])"
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4066,A1,y,(((Alf_d*MSchkv)*g)*sign(y[6]))
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4067,A2,y,(((Alf_ch*MSkv)*g)*sign(y[7]))
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4068,A3,y,(((Alf_k*Mv)*g)*sign(y[8]))
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4078,MprKCH,y,(CKCH*(y[1] - (y[2]/Rk)))
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4079,FprCHK,y,(CCHK*(((XCH1 - y[3]) - Bk) - LCHK))
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4080,FprKV,y,(CKV*(((XK2 - y[4]) - Bv) - LKV))
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4081,B1,y,((MprKCH(y)/Rk) - A1(y))
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4082,B2,y,(FprCHK(y) - A2(y))
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4083,B3,y,(FprKV(y) - A3(y))
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4084,BZ2,y,((B1(y) - B2(y))/Mch)
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4085,BZ3,y,((((-B1(y))/Mch) + (Mchk*B2(y))) - (B3(y)/Mkuz))
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4086,BZ4,y,(((-B2(y))/Mkuz) + (Mkv*B3(y)))
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,1725,D,"boundVars(t, y)","matrix(y[5], y[6], y[7], y[8], ((1.0/Itr)*(Mtag(y) - MprKCH(y))), BZ2(y), BZ3(y), BZ4(y))"
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,2945,Mkrut,u,"vectorize((interp(ommt1, om1, mt1, matcol(u, 6))*Φ(matcol(u, 6))))"
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,3032,MprKCH,u,"(CKCH*(matcol(u, 2) - (matcol(u, 3)/Rk)))"
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,3033,FKCH,u,(MprKCH(u)/Rk)
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,3034,FprKCH,u,(MprKCH(u)/Rk)
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,3035,FCHK,u,"(CCHK*((XCH1 - (matcol(u, 4) + Bk)) - LCHK))"
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,3036,FKV,u,"(CKV*((XK2 - (matcol(u, 5) + Bv)) - LKV))"
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,3037,FprCHK,u,"(CCHK*(((XCH1 - matcol(u, 4)) - Bk) - LCHK))"
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,3038,FprKV,u,"(CKV*(((XK2 - matcol(u, 5)) - Bv) - LKV))"
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,3103,A1,u,"(((Alf_d*MSchkv)*g)*sign(matcol(u, 7)))"
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,3040,A2,u,"(((Alf_ch*MSkv)*g)*sign(matcol(u, 8)))"
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,3041,A3,u,"(((Alf_k*Mv)*g)*sign(matcol(u, 9)))"
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,3042,B1,u,((MprKCH(u)/Rk) - A1(u))
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,3043,B2,u,(FprCHK(u) - A2(u))
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,3044,B3,u,(FprKV(u) - A3(u))
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,3045,BZ2,u,((B1(u) - B2(u))/Mch)
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,3046,BZ3,u,((((-B1(u))/Mch) + (Mchk*B2(u))) - (B3(u)/Mkuz))
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,3047,BZ4,u,(((-B2(u))/Mkuz) + (Mkv*B3(u)))
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,3804,Mgal,t,((atan(((t - T1_kin)*10))/1.55)*Mgal_max)
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,3805,Mgalm,"boundVars(t, y)",vectorize(((-Mgal(t))*sign(y[5])))
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4623,A1,y,(((Alf_d*MSchkv)*g)*sign(y[6]))
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4352,A2,y,(((Alf_ch*MSkv)*g)*sign(y[7]))
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4353,A3,y,(((Alf_k*Mv)*g)*sign(y[8]))
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4363,MprKCH,y,(CKCH*(y[1] - (y[2]/Rk)))
10 тест зад (РОЗГІН- РУХ-ГАЛЬМУВ) 23.10.09р. ETAL..xmcd,4364,FprCHK,y,(CCHK*(((XCH1 - y[3]) - Bk) - LCHK))
